,STOCKS,CLOSE,RSI,MA50,BOLLINGER_HIGH,BOLLINGER_LOW,RSI_BUY_LEVEL,RSI_SELL_LEVEL,RSI_BUY_LIKELIHOOD,BOLLINGER_BUY_LIKELIHOOD
0,AARTIIND.NS,488.6000061035156,32.27249268413297,640.3279998779296,784.976981031675,478.9230220200827,33.44470588235294,69.24000000000001,0.03504929008326212,-0.020205719162582066
1,ABB.NS,7521.64990234375,48.916722002086914,6673.77603515625,8942.704761318204,7185.630346103671,52.903999999999996,75.836,0.07536817627992369,-0.04676271114089267
2,ABBOTINDIA.NS,28509.099609375,52.759942960642555,26933.6950390625,30197.738231463518,26546.12680759898,44.818,67.2525,-0.17720431435232623,-0.07394573287482785
3,ABFRL.NS,300.29998779296875,47.55854942189956,273.8210003662109,347.8112814813616,300.99871912899,37.554,66.7517,-0.266404362302273,0.002321376443206077
4,ACC.NS,2237.800048828125,39.102926173112685,2428.1279833984377,2750.442632392392,2187.6773138966705,41.1988,64.63257142857142,0.05087220566830377,-0.02291139310768659
5,ADANIENSOL.NS,919.3499755859375,41.518532395594185,1032.2330041503906,1161.5686013648797,890.4264120628545,44.6125,63.25000000000002,0.0693520337216209,-0.03248282298373836
6,ADANIENT.NS,2693.449951171875,35.05006726928785,3039.11,3311.004457645743,2839.6555277058196,43.8144,77.136,0.20003315646710096,0.05148708183350157
7,ADANIGREEN.NS,1644.0,41.86268233691058,1744.8720043945314,1977.1957764495035,1646.3192259919026,39.504,70.72266666666667,-0.05970743056173003,0.0014087340749515246
8,ADANIPORTS.NS,1318.699951171875,39.97528448424938,1315.77798828125,1578.523226632605,1353.2867465119264,45.85111111111111,72.6825,0.12815014695331647,0.025557625114705544
9,ADANIPOWER.NS,592.2999877929688,39.41214902237557,609.2970001220704,762.3280200566563,590.4419872675625,46.36,75.88083333333333,0.14986736362434053,-0.003146796070524568
10,ADVENZYMES.NS,436.5,50.19445171954392,398.10400146484375,540.6472644121891,340.327735587811,39.20285714285714,64.28714285714285,-0.2803773851643738,-0.28258720743427257
11,AETHER.NS,789.1500244140625,36.693874997243576,870.4440002441406,993.4855474030226,820.7594599211961,39.6776,60.28309090909091,0.07519923086972051,0.0385124230065756
12,AFFLE.NS,1464.550048828125,52.01018284597004,1287.679998779297,1735.7743105617085,1253.2206723484476,39.54075,66.35400000000001,-0.31535650805738485,-0.16862902212078978
13,AIAENG.NS,3897.699951171875,41.17551891899851,3975.377998046875,4647.072857428764,3924.9821230399866,45.644,66.72133333333333,0.09789854265624147,0.0069509034723910955
14,AJANTPHARM.NS,2969.300048828125,55.65613913362343,2441.326022949219,3729.027328392889,2002.7977692633613,42.6808,72.864,-0.3040088080266403,-0.48257607153229853
15,ALKEM.NS,5942.5498046875,58.20960646173894,5274.684013671875,6666.186438231773,4735.353600830727,42.73876923076923,73.039,-0.3619860260232221,-0.2549326419140047
16,ALLCARGO.NS,54.9900016784668,34.51738369699832,70.24350013732911,71.25756935119664,56.35243011474575,39.01422222222222,71.65599999999998,0.11526151923804169,0.024176924287111566
17,AMBIKCO.NS,1527.449951171875,41.561888294618086,1662.2399975585938,1970.3504647166264,1452.259520634936,40.05230769230769,69.58777777777777,-0.03769022783674255,-0.05177478919474755
18,AMBUJACEM.NS,552.7000122070312,35.794496127362294,595.2590002441407,710.2141823692408,563.1458212928686,42.70057142857143,71.95700000000001,0.16173262020067963,0.018549030625595177
19,AMIORG.NS,1508.75,56.95341921050224,1260.7650024414063,1724.2406102694288,1139.9544092618214,41.01538461538462,62.72777777777777,-0.3885867399409772,-0.3235178422415968
20,APCOTEXIND.NS,392.54998779296875,36.8880178024256,456.18200134277345,471.1332695480676,403.1317328933387,40.94085714285714,70.3385,0.09899253760832971,0.02624885176967626
21,APLAPOLLO.NS,1473.699951171875,46.86640488514956,1535.2289990234376,1643.623757957382,1366.4012420426182,46.05675,72.7324,-0.017579505396050646,-0.07852650146076945
22,APLLTD.NS,1067.9000244140625,49.62182252862695,985.0219946289062,1317.9462542200147,861.8437177038132,30.918222222222223,66.488,-0.6049377668604007,-0.23908778642517634
23,APOLLOHOSP.NS,6944.85009765625,60.20831408808424,6288.356982421875,7338.443472412695,6060.826498290429,47.49515789473684,72.97699999999999,-0.2676726798450374,-0.14585858869498677
24,APOLLOTYRE.NS,480.04998779296875,45.111183861839976,493.1849981689453,554.769551443626,470.70044367356144,46.577999999999996,69.312,0.03149160844518915,-0.019863045053535953
25,ARE&M.NS,1241.800048828125,43.76963477435861,1131.780001220703,1732.2361513919852,1232.0688656978584,52.92,79.26,0.1729093957982123,-0.007898246113665663
26,ARVSMART.NS,777.0,55.843980398133006,638.4420007324219,850.9048847197731,643.1301128388205,47.8465,71.77106666666667,-0.1671487025829059,-0.20815366049378184
27,ASHOKLEY.NS,214.0,42.72730557158271,204.6082000732422,264.5808293926683,213.3151697528395,46.308,68.26400000000001,0.07732345228507577,-0.003210415124034512
28,ASIANPAINT.NS,2958.0,43.88183202402488,3031.76998046875,3350.698854045543,2783.996116657582,39.746,63.468399999999995,-0.10405655975506664,-0.0625014820607307
29,ASKAUTOLTD.NS,406.5,54.0907737145214,342.5370001220703,478.20511714394434,342.24487980429785,46.455999999999996,72.193,-0.16434419051406496,-0.18774603796101916
30,ASTRAL.NS,1799.300048828125,36.839938414275245,2019.6610009765625,2444.6567596582577,1681.88823545893,41.9882,68.2196,0.12261210496579406,-0.06980952175883275
31,ASTRAMICRO.NS,729.0,40.24358492221003,739.6529956054687,998.3665424117198,771.7034404984365,46.31525,72.07872727272726,0.13109429567561368,0.055336594677943565
32,ASTRAZEN.NS,7142.2001953125,57.49088448861232,6040.734033203125,7677.845064523384,6090.434964773491,33.26775,71.32933333333331,-0.7281266237906779,-0.1726913162396974
33,ATL.NS,38.529998779296875,32.00041397818863,54.63979957580566,55.985439157542565,39.46856093401016,37.577333333333335,64.81775,0.1484117913763094,0.02377999431705976
34,AUROPHARMA.NS,1428.1500244140625,55.89491699620246,1224.475,1645.0377211690382,1208.3172715067433,34.253052631578946,74.13742857142857,-0.6318229384516583,-0.18193297248262696
35,AXISBANK.NS,1189.3499755859375,51.39295537746336,1140.1209985351563,1312.79730900553,1107.2876763460324,46.722833333333334,67.10275,-0.09995374233433385,-0.07411109235018727
36,BAJAJ-AUTO.NS,10206.099609375,50.72415746468962,8938.93603515625,12444.495374487089,8423.124840356662,44.540588235294116,76.09235294117647,-0.13882998573637204,-0.21167616565241845
37,BAJAJELEC.NS,844.3499755859375,30.882336490072333,984.6229968261719,1112.8594927404113,858.3755109216982,40.0608,62.976,0.2291133354782647,0.01633962660549396
38,BAJAJHLDNG.NS,10156.4501953125,56.35765171906886,8835.213974609374,11386.14104659651,8276.41891434099,48.7414,73.72559999999999,-0.15625837007285107,-0.22715516220594886
39,BAJFINANCE.NS,6910.14990234375,46.18225312713729,7045.68796875,7736.555597925913,6453.739323949087,39.76,66.81764705882352,-0.16152548106482115,-0.07072033056881862
40,BALKRISIND.NS,2907.550048828125,49.40440683091416,2737.4849951171873,3359.7209227759895,2767.0490479271357,41.5752,69.57942857142856,-0.1883143516065866,-0.05077647647996773
41,BALRAMCHIN.NS,607.25,65.43818707454454,447.57800231933595,699.852747123464,366.20725959040305,42.96666666666667,70.48571428571428,-0.5229989233796247,-0.6582139870170771
42,BANARISUG.NS,3512.10009765625,59.39328343476876,2831.7939892578124,3826.7097829048016,2812.210187798323,41.83436363636364,67.04171428571428,-0.41972479732289747,-0.24887539092725852
43,BASF.NS,7106.4501953125,61.73400090736318,4654.1090234375,8476.594134856126,4502.465923737623,41.286,74.44099999999999,-0.49527687127266334,-0.5783462475187902
44,BAYERCROP.NS,6323.0498046875,52.0676157470703,5892.670966796875,6873.155721914133,6070.1192292577425,35.802,63.39622222222222,-0.4543214274920479,-0.04166813959940717
45,BBOX.NS,450.0,54.7865806574852,338.14880310058595,627.0796838038116,286.7543280370087,37.26453333333333,72.68799999999999,-0.47020707779743753,-0.5692875608207829
46,BDL.NS,1033.6500244140625,39.785877529579906,1089.087001953125,1742.4389161264453,965.8460814321484,49.917,71.46000000000001,0.20295936194923764,-0.07020160280753536
47,BEL.NS,272.3500061035156,48.50874876911076,242.5940020751953,328.9434591343871,268.50654391737066,52.962111111111106,74.572,0.08408581622921862,-0.014314221657583646
48,BEML.NS,3735.64990234375,47.55432825181691,3599.2779931640625,5044.936004519228,3278.4089905979595,43.6135,72.60479999999998,-0.09035799125997478,-0.139470369028726
49,BEPL.NS,127.63999938964844,45.535403176150545,118.7329997253418,177.79312615878828,117.1118726205086,37.23171428571428,64.861,-0.22302730480563362,-0.08989803111812036
50,BERGEPAINT.NS,536.9500122070312,44.7700796663777,553.6770031738281,629.8522462987414,478.68276346688367,38.01085714285714,62.961777777777776,-0.17782347022897177,-0.12172414213986762
51,BHARATFORG.NS,1400.199951171875,42.065390021278596,1384.4069970703124,1769.2445942663403,1420.9054057336598,44.2448,72.434,0.04925799141868428,0.01457201477187279
52,BHARATRAS.NS,10366.400390625,43.61774074693678,10274.228984375,13755.018658745043,9928.421282661207,35.1232,65.68046153846154,-0.24184985271663134,-0.04411367079363064
53,BHARTIARTL.NS,1666.0,65.36930912308546,1320.3040014648439,1765.0325112884605,1333.5725058013834,48.63822222222222,73.376,-0.34399051068151515,-0.24927590569876892
54,BHEL.NS,216.85000610351562,35.60841753296313,253.88999938964844,337.1400235309141,236.1149721966249,45.48888888888889,75.175,0.21720625843510458,0.08159146331926112
55,BIKAJI.NS,866.1500244140625,60.648021243744445,652.5229962158203,983.6433763860637,641.6116223932331,49.2656,76.45850000000002,-0.23104196932026497,-0.349959997892952
56,BIOCON.NS,312.0,42.75799797635857,305.05000274658204,383.57279558339786,319.65221662363336,36.687999999999995,58.948,-0.16544913803855682,0.02393919461739031
57,BLS.NS,373.29998779296875,51.24018753204175,351.55299865722657,434.02709041713445,321.8379028689984,50.188,75.24879999999999,-0.020964922532114235,-0.1599006346524622
58,BLUESTARCO.NS,1849.1500244140625,57.18879405138085,1457.0530017089843,2098.0308111572176,1492.1141961670007,50.64753846153846,71.7049090909091,-0.12915248773264265,-0.23928183859132826
59,BOROLTD.NS,417.8500061035156,55.86400172545089,371.1237127685547,467.4558925169189,319.45910687272954,44.228,64.20875,-0.26309129342160825,-0.3079921564733617
60,BORORENEW.NS,411.54998779296875,31.835538147860404,501.3709967041016,556.4943230538537,436.75067206333375,38.79261538461539,69.10239999999999,0.17934024730681253,0.05770039036530806
61,BOROSCI.NS,172.22000122070312,44.04983092881068,,219.26634131698717,160.4046547767628,44.905142857142856,60.992000000000004,0.01904708177976829,-0.07365962328452301
62,BOSCHLTD.NS,35931.94921875,59.8564110441047,29783.240078125,38394.45987499111,30545.345203133897,46.068,73.2325,-0.29930561439838294,-0.1763477865381416
63,BPCL.NS,306.29998779296875,45.27847055954675,297.64899871826174,370.097915293527,291.0195804340121,39.0516,66.97162500000002,-0.1594523799164886,-0.05250645793718838
64,BRIGADE.NS,1180.550048828125,47.03009638365732,1101.5569970703125,1446.930042654603,1110.7699695524282,47.672000000000004,75.8544,0.013465002860015961,-0.06282135922689187
65,BRITANNIA.NS,5669.39990234375,49.810993018399806,5321.314970703125,6326.275524337661,5305.664319412339,42.97371428571429,68.912,-0.1591037415855494,-0.06855608667147996
66,CAMPUS.NS,284.54998779296875,46.858423586380916,275.5350003051758,346.39578250618575,256.24421993522054,33.657000000000004,66.05879999999999,-0.3922341143411745,-0.11046402476865237
67,CAPLIPOINT.NS,1790.699951171875,57.01201004860651,1492.847998046875,2129.7410576040825,1273.9289253060738,42.552235294117644,71.051,-0.33981234251371434,-0.4056513794453972
68,CCL.NS,630.4000244140625,45.53068443508081,632.2449963378906,768.5680293688775,550.3669681897162,43.462199999999996,67.62815384615385,-0.04759272275864573,-0.14541762287732032
69,CDSL.NS,1419.0,56.60424968286372,1103.0740002441407,1652.7751487047863,1001.5198586194324,38.236999999999995,74.05457142857144,-0.48035279135036024,-0.41684659349246705
70,CEATLTD.NS,2747.949951171875,49.51170944740538,2628.6160009765626,3164.977273325724,2428.292721791463,39.953399999999995,70.0552,-0.23923644664547664,-0.13163867210563732
71,CENTURYPLY.NS,843.4500122070312,60.30128301594854,731.3539965820313,929.0606377982168,629.4543585396738,40.752,75.54472727272729,-0.4797134623073355,-0.33997008800419576
72,CERA.NS,6992.14990234375,35.46486771043455,8051.738017578125,10358.483977518046,7056.096100606954,41.51266666666667,74.238,0.14568562903448234,0.009062546392714694
73,CESC.NS,182.60000610351562,54.68708932386615,150.4917999267578,209.1668606824223,150.02713956171831,41.47309090909091,71.42836363636364,-0.3186161948657347,-0.2171131612383868
74,CHAMBLFERT.NS,458.70001220703125,47.832743623884376,420.4110009765625,545.7576647445055,453.2623395279554,40.54895238095238,69.80242857142858,-0.17962957894698936,-0.011996744941878097
75,CHENNPETRO.NS,707.7000122070312,35.01714976114587,888.6440002441407,1091.4437809152262,804.2862178640707,44.455999999999996,74.16799999999999,0.21231892745307998,0.12008934569778137
76,CHOLAHLDNG.NS,1789.6500244140625,59.58645573739059,1313.6880029296874,2139.5749750660534,1195.0100469066028,42.85214285714286,73.54153846153847,-0.3905128603728238,-0.49760249216878283
77,CIPLA.NS,1488.9000244140625,45.56808665792797,1452.5940087890624,1686.9935398522987,1455.0264918859828,45.08523076923077,68.602,-0.01070984622810749,-0.023280354493184108
78,COALINDIA.NS,461.1000061035156,44.53073415757908,452.67800048828127,538.1897303703171,460.36527146073763,48.585166666666666,72.51599999999998,0.08345000721936907,-0.0015959819046442907
79,COCHINSHIP.NS,1365.4000244140625,36.33645878361917,1428.7300048828124,2899.744891818208,1272.460125271636,42.386857142857146,80.10533333333332,0.14274232078227017,-0.07303953758282716
80,COFORGE.NS,7739.85009765625,72.35799455555667,6034.63900390625,7762.446168993057,4997.193772413194,39.67127272727272,69.81133333333334,-0.8239393289193084,-0.5488392986447272
81,COLPAL.NS,3082.199951171875,43.78316438802922,2882.760986328125,3983.117941471706,2715.807034114231,40.098,76.13520000000001,-0.09190394503539383,-0.13491124827914885
82,CONCOR.NS,795.2999877929688,32.5171321253147,947.0419982910156,1142.856111876753,810.7238746955126,41.9428,68.51218181818182,0.22472672007317815,0.019024833712139828
83,COROMANDEL.NS,1597.8499755859375,57.332896490255585,1358.8829931640626,1772.555363765068,1512.7496289107132,42.54514285714286,71.536,-0.34757795226512045,-0.05625540740439814
84,COSMOFIRST.NS,733.7000122070312,47.889690312986936,674.6960034179688,963.4022575702331,667.4477607403137,37.06975,72.05799999999999,-0.29188058492401314,-0.0992620776691684
85,CRISIL.NS,5080.0,68.48202266564401,4451.662006835937,4916.274537675179,4011.050462324822,42.63,66.312,-0.6064279302285716,-0.26650114420540355
86,CROMPTON.NS,391.95001220703125,45.2202160441912,359.35099853515624,473.3991908193039,392.44080246682887,36.49125,64.17,-0.23920709880289648,0.001250609663196539
87,CUB.NS,171.0,58.6847541886615,153.0102001953125,175.11781942126476,151.43317850353992,37.17872727272727,61.69983333333333,-0.578449788186002,-0.1292109278152851
88,CUMMINSIND.NS,3370.14990234375,44.8830913910528,3106.1189990234375,4093.5654702080774,3422.3395346747348,51.50457142857143,78.247,0.12856101611682294,0.015249694485951974
89,DABUR.NS,538.7000122070312,36.33769249235457,569.2450012207031,680.0875176876341,550.8974981815065,41.011,62.38057142857143,0.11395253731061014,0.022141117022202426
90,DATAPATTNS.NS,2157.89990234375,35.458779976349106,2552.6849951171876,3521.231749948453,2135.5532354031097,45.81675,72.7202,0.2260738708802107,-0.010464111392859788
91,DCBBANK.NS,116.3499984741211,40.299579147756035,128.1142008972168,140.73265152094123,109.57834777715448,40.16290909090909,59.64327272727272,-0.003402892368617811,-0.06179734258028674
92,DEEPAKFERT.NS,1133.699951171875,70.39267642935644,718.0269946289062,1240.5157974102724,610.864176954962,40.498799999999996,73.44963636363636,-0.7381422765453902,-0.8558952938166169
93,DEEPAKNTR.NS,2671.39990234375,48.20615396025494,2501.2599853515626,3151.0850920638727,2470.0499177017523,41.4256,73.07679999999999,-0.16368028369546692,-0.08151656498883349
94,DIVISLAB.NS,5780.75,68.52259862019207,4296.294985351563,6083.747614701431,4066.997356001694,37.42933333333333,68.60622222222221,-0.8307191851362231,-0.4213803191854331
95,DIXON.NS,13937.2001953125,62.97219651149581,9403.178017578124,15243.491531065341,10320.68844940341,36.7484,74.4426,-0.7136037626534982,-0.35041380850113196
96,DLF.NS,777.0,42.63271657932302,822.607001953125,903.3926189574955,787.6073749389888,46.8625,72.575,0.09025944882746291,0.013467846133119875
97,DMART.NS,4052.199951171875,35.95546250591006,4444.693989257812,5528.648430723391,4186.651618104734,40.60933333333333,66.94300000000001,0.11460101522039111,0.03211436708787437
98,DRREDDY.NS,1302.93994140625,13.388982683528596,6034.449194335937,9369.165223117518,2883.1108266871715,40.38,65.39,0.6684253916907232,0.5480784403617989
99,EICHERMOT.NS,4591.60009765625,47.13099001377303,4400.430009765625,5064.1797940502365,4593.550235246639,45.90488888888889,68.23314285714287,-0.026709597922170588,0.00042453820912323085
100,EIDPARRY.NS,761.5,50.86938880703098,673.6570007324219,861.2183429500457,728.7216594913606,42.92675,66.32133333333333,-0.18502772297066472,-0.044980604160329646
101,EIHAHOTELS.NS,343.5,36.90625760406901,364.25849884033204,494.039484454761,358.50801615559055,44.01875,68.68461538461538,0.1615786998933633,0.04186242839567959
102,EIHOTEL.NS,362.8999938964844,42.25573624193185,384.2070031738281,452.2452936281985,350.99971064426245,45.6016923076923,72.088,0.07337350647392625,-0.03390396883911634
103,EMAMILTD.NS,645.5,41.76722036998587,602.6669982910156,857.7252335476171,657.0547530246486,37.232,71.728,-0.12180974349983541,0.01758567755800878
104,ENDURANCE.NS,2376.10009765625,51.42357491522493,2159.0819897460938,2766.055036705876,2270.8899828253743,41.763999999999996,68.3970909090909,-0.23128950568012974,-0.046329903970062154
105,EPL.NS,252.6999969482422,60.635470709431104,209.58839935302734,282.97816056000227,191.14383803618918,35.616,63.25299999999999,-0.7024784004220324,-0.3220410322638735
106,ESCORTS.NS,3500.39990234375,43.65485353484882,3461.4319921875,4398.8639040478765,3512.971056889623,42.65542857142857,71.91618181818183,-0.023430193925883566,0.003578496475574008
107,ETHOSLTD.NS,2668.10009765625,43.3466588621462,2640.130988769531,3576.9288152857043,2559.9361749486707,52.10914285714286,73.60381818181818,0.16815636401886316,-0.04225258573477838
108,EXIDEIND.NS,449.8999938964844,44.4526578220676,421.79499877929686,584.6151468100288,445.2198507485651,40.491200000000006,75.39599999999999,-0.0978350313665091,-0.010511982203961465
109,FILATEX.NS,51.369998931884766,39.46266005680561,58.21660011291504,67.5192709375923,51.32372909292528,40.04861538461538,70.0692,0.014631100780449567,-0.0009015291713451737
110,FINCABLES.NS,1189.550048828125,38.71915377545329,1214.63400390625,1692.7964397073215,1240.5285724997098,41.388,72.91418181818182,0.06448357554234815,0.04109419549189519
111,FINPIPE.NS,284.0,47.92021915196047,268.0339999389648,341.8381054287439,270.7568957919592,41.103500000000004,68.94175,-0.1658427908076067,-0.048911419852502525
