,STOCKS,CLOSE,RSI,MA50,BOLLINGER_HIGH,BOLLINGER_LOW,RSI_BUY_LEVEL,RSI_SELL_LEVEL,RSI_BUY_LIKELIHOOD,BOLLINGER_BUY_LIKELIHOOD
112,FLUOROCHEM.NS,4148.85009765625,57.38517708877355,3483.844013671875,4746.130059393183,2629.5950138490043,43.266571428571424,73.74325,-0.32631671967607756,-0.5777524964133066
113,FORTIS.NS,582.7999877929688,63.94717958948964,467.56500061035155,634.5568137334898,439.2731819940492,47.592999999999996,72.4145,-0.3436257346561395,-0.3267370094103853
114,GAEL.NS,123.54000091552734,39.71221110890137,159.64890121459962,149.10485803273193,122.4521449885083,42.627272727272725,67.45714285714286,0.06838489614434824,-0.00888392708123766
115,GAIL.NS,206.0800018310547,45.83724945396383,195.70580047607422,241.60986554109314,208.41413500822324,44.99466666666667,70.809,-0.018726281351059998,0.011199495548017685
116,GANECOS.NS,2042.25,64.58972467109591,1312.7450048828125,2294.5000222843687,1173.7149801570376,46.6615,72.91381818181819,-0.38421878146000266,-0.739988016278668
117,GARFIBRES.NS,3831.10009765625,51.021348373990435,3595.5280126953126,4206.52186056139,3602.6882224464225,41.92,67.64,-0.21711231808183284,-0.06340040023078193
118,GESHIP.NS,1246.9000244140625,53.564221339114276,1101.2419995117189,1410.911583585519,1155.078406648856,48.52125,69.345,-0.10393325273182932,-0.07949383975725242
119,GILLETTE.NS,8219.7001953125,53.85171516197553,7225.430986328125,9400.767442843526,6966.172449734599,35.85057142857143,67.55171428571428,-0.5021159500698482,-0.1799449776219162
120,GLAXO.NS,2588.60009765625,50.23267654144656,2325.075026855469,2972.4942897547567,2473.2207981358683,36.78963636363637,66.4689090909091,-0.3654029098014561,-0.04665143508713257
121,GLOBUSSPR.NS,993.2000122070312,50.807123474549385,872.8179968261719,1310.2049317162205,660.3850585181546,36.764875,72.80199999999998,-0.38194740154969603,-0.5039710535481888
122,GMRINFRA.NS,78.81999969482422,37.03052300406912,85.88480018615722,103.42718616327014,84.0668140808705,46.678909090909094,68.37566666666666,0.20669690604913984,0.06241243281800779
123,GMRP&UI.NS,114.91000366210938,53.60421491771105,78.71540008544922,161.76681027966922,68.68518862169796,36.3504,75.30600000000003,-0.4746526838139621,-0.6729953861669791
124,GODFRYPHLP.NS,6300.85009765625,61.81101513383916,3886.0019921875,8173.076811648531,2852.173139523344,45.17825,72.6035,-0.36815868551436065,-1.2091401150735364
125,GODREJCP.NS,1291.25,43.11144238590244,1278.4649951171875,1520.5047200995853,1294.2602823418208,43.80215384615384,68.1634,0.015768892613760126,0.0023258709108913075
126,GODREJIND.NS,1028.949951171875,55.05475613551681,868.7100024414062,1265.2995771581968,718.8604265039125,38.55709090909091,67.9268,-0.42787629557747875,-0.43136263067928765
127,GOKEX.NS,838.0499877929688,42.42861353781693,878.7060009765624,1005.8031148713692,840.4568887907401,48.13103448275862,76.925,0.11847700773986895,0.002863800665890697
128,GOKUL.NS,52.7400016784668,60.62059519661725,46.18919982910156,57.7295649480511,35.47643480780828,43.958769230769235,69.02233333333332,-0.37903304067452054,-0.48662068114180523
129,GPIL.NS,173.4499969482422,37.15793604931332,254.27779815673827,236.62083199760826,172.6121697113761,36.734,75.4664,-0.011540699333405539,-0.004853813252373818
130,GPPL.NS,190.5399932861328,38.74327936134584,198.10880096435548,240.79953944312763,195.72945988548565,43.048153846153845,65.24099999999999,0.10000137288564871,0.026513467121347053
131,GRASIM.NS,2615.199951171875,50.9357583485917,2396.4504272460936,2899.5828509743064,2490.2721783225684,46.7915,68.34700000000001,-0.08856861499613601,-0.05016631271745452
132,GRAVITA.NS,1991.5999755859375,53.38980904670935,1388.4189965820312,2873.8723135334794,1070.9826669352706,51.41466666666667,84.044,-0.03841593280858931,-0.8596005678458924
133,GRMOVER.NS,208.5500030517578,47.725628836262636,188.98020004272462,283.0548239966088,166.0011788110084,31.288800000000002,59.582,-0.525326277654069,-0.256316398145528
134,GRSE.NS,1505.300048828125,44.89809586584648,1331.6180090332032,2619.756847944471,1290.9131837938105,46.8656,70.19644444444444,0.04198184028698068,-0.16607380552444428
135,GRWRHITECH.NS,3548.75,64.80866087881934,2211.406003417969,4239.078718287041,1791.0362963613975,38.75818181818182,75.04333333333334,-0.6721285116738114,-0.9813947976428552
136,GSPL.NS,387.20001220703125,54.81588820536105,341.4600006103516,466.6757096647342,260.0842939973752,40.39375,66.26666666666667,-0.3570388539157927,-0.4887481525929394
137,GUJGASLTD.NS,526.2999877929688,38.43995659900597,562.3879992675782,677.6739919000681,553.0860178655569,38.0788,73.28199999999998,-0.009484453265490666,0.04843013420581393
138,HAL.NS,4165.60009765625,44.92746929828876,3913.7390087890626,5535.659153643614,4026.6758561220113,54.704,78.2716,0.1787169256674327,-0.0345009746247698
139,HAPPSTMNDS.NS,768.7000122070312,40.04991204561568,830.3150012207032,876.9080518096873,746.9569506317189,36.426947368421054,74.384,-0.09945836637234702,-0.029108855010886173
140,HAVELLS.NS,1694.949951171875,42.10980901738542,1648.9700048828124,2044.1499526074276,1715.3450547167913,43.9474,69.19220000000001,0.04181341746302577,0.011889796451643722
141,HCLTECH.NS,1852.3499755859375,70.39752296874207,1557.7839965820312,1942.8734079588342,1396.5115895997594,40.05066666666667,70.824,-0.7577116394752161,-0.3264121754383875
142,HDFCBANK.NS,1743.4000244140625,63.03156777724641,1575.0389990234376,1744.2888306432262,1573.386169356774,40.561800000000005,62.500400000000006,-0.5539637732360596,-0.1080560248770923
143,HFCL.NS,113.27999877929688,43.24534699476767,108.76640045166016,162.7690140516909,104.83798668073094,43.177,67.765375,-0.0015829491342073951,-0.08052436302763881
144,HGINFRA.NS,1304.449951171875,39.1984720046005,1243.7309973144531,1813.2877047723653,1363.147280579197,46.82857142857143,76.64,0.1629368394380614,0.04306015222535729
145,HINDCOPPER.NS,271.75,38.863332451451086,299.35699859619143,349.89945855728945,289.00553717024957,43.32780952380952,74.11457142857145,0.1030395286866536,0.059706597109537546
146,HINDUNILVR.NS,2528.050048828125,41.89218730615287,2537.586015625,3033.3316786406494,2404.2533555390382,40.882666666666665,62.9032,-0.02469312111456048,-0.051490702094218896
147,HINDZINC.NS,510.04998779296875,47.959375001739474,458.23100341796874,719.1901591199664,423.2648488146039,43.71223529411765,65.69366666666667,-0.09716134805381055,-0.20503743512227726
148,HONAUT.NS,49366.44921875,49.282221663484684,45479.072890625,58518.14851650567,46488.33117099433,40.16215384615385,65.178,-0.22708114341343333,-0.06191054777099478
149,HSCL.NS,552.8499755859375,59.669161550037174,402.56299865722656,695.880420022649,314.50957936699945,46.63111111111111,75.00210526315789,-0.27959982355683993,-0.7578160153297588
150,HUDCO.NS,193.99000549316406,33.140033603349664,215.1636003112793,349.3841500298841,195.33885259462767,40.23466666666666,75.72622222222222,0.17633134933350175,0.0069051654780770515
151,ICICIBANK.NS,1255.449951171875,57.843560576256806,1119.7830029296874,1321.9680034815954,1124.0719867527798,49.094461538461545,70.14885714285714,-0.17820949173545877,-0.11687682458720457
152,ICICIPRULI.NS,742.8499755859375,62.445073220309965,617.0840020751953,825.7146300344074,595.2003785105145,38.88,70.41428571428571,-0.6060975622507706,-0.24806704163212273
153,ICRA.NS,6911.7998046875,61.92948750493309,5833.57201171875,7440.931181407392,5102.368818592608,48.51626666666667,66.0902857142857,-0.27646852818298245,-0.3546256749417009
154,IDBI.NS,82.66000366210938,43.989999888022965,83.71280014038086,102.86180938095255,77.23219162612752,44.6884,65.22040000000001,0.015628219224161903,-0.07027914036490503
155,IDEAFORGE.NS,606.2000122070312,33.14960089501538,737.277001953125,851.0874033639817,611.4825978567213,20.36,46.975,-0.6281729319752153,0.00863897953630376
156,IDFCFIRSTB.NS,65.5,29.02805361281621,79.39200012207031,82.895584549967,66.73941606038457,37.47688888888889,72.61466666666666,0.22544121261297068,0.0185709754976455
157,IEX.NS,180.75999450683594,47.65308740578407,166.77560119628907,224.7097748883536,162.63822926203704,35.0355,75.32914285714284,-0.36013721527547976,-0.11142377365411264
158,IFGLEXPOR.NS,550.4000244140625,40.104690077850265,658.2969982910156,672.2762305912954,566.5937584223764,40.87914285714286,73.036,0.0189449368348797,0.02858085492047018
159,IGL.NS,413.54998779296875,33.628542976631024,466.0469982910156,590.8547482988619,446.7252443769195,37.74023529411765,61.00011764705882,0.10894718290554732,0.07426322331576021
160,INDHOTEL.NS,691.25,61.03181485826304,573.9599987792968,724.3429152143376,573.3570847856624,53.09224999999999,71.29345454545454,-0.14954282137718872,-0.20561865954514083
161,INDIGO.NS,4366.10009765625,50.55745718773735,3814.5600146484376,5031.809396072906,4024.8256625208455,46.15566666666667,71.56457142857143,-0.0953683662043089,-0.084792352203811
162,INFIBEAM.NS,26.260000228881836,38.87326482736904,30.337800102233885,33.59811595165614,26.63588463580724,40.45573913043478,63.89963636363636,0.0391161881374513,0.014111955058556397
163,INFY.NS,1862.050048828125,58.77941701587978,1645.1069970703124,2083.7937903255643,1529.1511803775609,38.5876,68.4328,-0.5232721655630248,-0.21770173722677208
164,INOXGREEN.NS,160.52999877929688,45.89669701322666,146.15879959106445,222.82806698064496,143.07593387384725,43.626,71.32228571428571,-0.0520491682305657,-0.12199161964470702
165,IOC.NS,146.30999755859375,38.653560953192525,159.45039916992187,183.56760798855257,155.12939060763884,43.2404,70.40239999999999,0.10607762756143506,0.056851851312634545
166,IONEXCHANG.NS,633.0,51.03536191476835,580.5070007324218,753.8252872101373,543.2497188933783,48.448,71.64057142857143,-0.05340492723679721,-0.16520999088494093
167,IPCALAB.NS,1582.8499755859375,68.49228750620954,1262.967001953125,1679.704789135777,1051.0052328368793,35.23155555555556,67.04075,-0.9440608405213942,-0.5060343432482253
168,IRB.NS,50.790000915527344,33.96061614496553,59.645800018310545,71.18978557199172,55.009213832915506,45.17425,70.19509090909092,0.2482306591705335,0.07670011300658762
169,IRCON.NS,193.13999938964844,35.33446336438183,234.3411999511719,329.3232915525396,191.08270820331978,42.07,74.85333333333332,0.16010308142662627,-0.010766495857592793
170,IRCTC.NS,812.0999755859375,34.352969271876916,937.4189990234376,1059.5634613336038,828.8415435492088,39.61630769230769,71.55955555555558,0.1328578741186615,0.020198755834054522
171,IRFC.NS,134.42999267578125,36.02786296793505,151.2797998046875,212.24481185388606,135.2191865591999,41.34133333333333,75.82600000000002,0.12852682622875286,0.005836404607219945
172,ITC.NS,482.29998779296875,52.13512821291448,455.4830004882813,544.8608972876729,420.52410027092094,47.9632,71.688,-0.08698185719289955,-0.14690213350970596
173,ITDCEM.NS,533.6500244140625,54.5227332144898,411.03700256347656,619.4777994055262,441.8122121911536,45.14870588235294,75.74885714285715,-0.20762560407741024,-0.20786616958241644
174,ITI.NS,211.5500030517578,29.795786764772473,290.5819995117188,340.15059696717316,229.91940425352996,38.357157894736844,64.9416,0.22320139446877826,0.07989495824161227
175,IWEL.NS,10920.2001953125,57.24535831624214,7565.658032226563,14684.812921541914,5554.602215176837,45.51114285714286,79.83723076923076,-0.25783170279710144,-0.9659733986846516
176,JAICORPLTD.NS,318.79998779296875,42.75718957499071,341.9490002441406,400.7417016548146,330.598294683076,43.538875,70.42371428571428,0.017953735024372725,0.03568774273750431
177,JASH.NS,2389.550048828125,57.4197490471339,1944.8759936523438,2551.900897549399,1926.204107333414,53.4875,78.06923076923077,-0.07351715909574949,-0.24054872468118393
178,JBCHEPHARM.NS,1891.9000244140625,55.360333148950325,1737.6100073242187,2009.0462842716488,1699.6037401424137,48.278999999999996,68.98536842105264,-0.14667522419582693,-0.11314183402275631
179,JBMA.NS,1571.199951171875,34.81443781482774,1833.4050048828126,2203.344535126726,1638.845479521712,46.93085714285714,81.67733333333334,0.2581759649338413,0.041276330926317044
180,JCHAC.NS,2007.449951171875,52.02195173150535,1552.782000732422,2491.0222390728795,1661.8577902239958,31.642,60.60399999999999,-0.6440791268410766,-0.20795531541919604
181,JINDALPOLY.NS,708.2999877929688,48.04938459004225,657.5149993896484,932.5252664974337,617.5397298404569,34.61175,65.36466666666668,-0.38823909770647974,-0.1469707187519094
182,JIOFIN.NS,311.20001220703125,40.40364421770051,317.60400024414065,368.63305876091147,311.59694001838545,47.7408,77.99674999999999,0.15368732367910656,0.0012738501582550293
183,JMFINANCIL.NS,134.69000244140625,61.33647009772464,99.05719985961915,160.03981965718756,64.64118009867181,37.823,63.20709090909091,-0.6216712079349772,-1.0836563044766216
184,JSL.NS,663.9500122070312,41.902669737232955,686.6929974365235,847.0216088840234,668.1733923366796,45.74142857142857,78.11375000000001,0.08392302020478251,0.006320784661715917
185,JSWENERGY.NS,668.9000244140625,49.680755318389586,594.2180010986328,770.8455480668141,653.9094446089672,44.9412,83.13733333333334,-0.10546125422528958,-0.022924550071393386
186,JSWINFRA.NS,281.1000061035156,43.97838782383435,271.72100036621094,358.2964070391856,288.52859601257217,56.337999999999994,69.58733333333333,0.21938322581855305,0.02574645983697523
187,JSWSTEEL.NS,943.8499755859375,52.114244885716595,883.9509985351563,1023.8967215449595,867.6982674687124,46.3634,66.85016666666668,-0.12403846322134693,-0.0877628905948818
188,JUBLFOOD.NS,585.25,48.30793631580972,544.2310034179687,708.1764379575059,519.6785730288223,34.72714285714286,69.17111111111112,-0.39107143120106963,-0.12617689159091236
189,JUBLPHARMA.NS,1058.3499755859375,62.32509360437951,726.383999633789,1285.9776700183247,571.0673250988627,31.858,70.22553846153846,-0.9563404358208145,-0.8532840683937165
190,JWL.NS,458.25,40.26334745312983,470.72900146484375,739.5247892776251,432.21021438448435,52.297777777777775,75.83777777777777,0.23011360780536988,-0.060247964413796234
191,KABRAEXTRU.NS,420.0,51.355542124417404,397.4989990234375,463.6957894326501,369.134206294889,40.93299999999999,72.65422222222223,-0.2546244380919408,-0.13779756207279262
192,KAJARIACER.NS,1230.949951171875,38.78277136069335,1326.1840014648437,1535.6850645536501,1270.6649354463498,41.64573333333333,67.6358,0.06874562514543257,0.03125527679767443
193,KAYNES.NS,5301.60009765625,63.406699112826125,3546.82201171875,5971.490456386513,3451.3045631447367,63.065,85.76,-0.005418205229939385,-0.536114822861525
194,KDDL.NS,2428.949951171875,37.8316748964023,2833.618984375,3707.7338094077686,2540.0561564125437,50.44166666666666,77.71111111111111,0.24999157647971648,0.04374163341238483
195,KIRLFER.NS,452.20001220703125,48.06202529322212,445.8050018310547,504.4922750621422,435.5777353138344,44.0,74.19545454545455,-0.0923187566641391,-0.038161447534090474
196,KIRLOSBROS.NS,1627.3499755859375,45.91621550643342,1463.4550061035156,2493.990982457258,1444.3490199841485,45.19861538461538,77.294,-0.015876595238850898,-0.126701339544508
197,KIRLOSENG.NS,1016.1500244140625,37.71653681577034,1014.2510009765625,1445.316700336702,1076.1133045461106,42.476571428571425,77.72149999999999,0.11206259009876908,0.05572208788677673
198,KIRLOSIND.NS,4549.89990234375,34.510435996571175,4868.8369921875,6469.951906399199,4836.758005710175,47.6832,73.424,0.27625587216103,0.059307929614788736
199,KIRLPNU.NS,1472.75,66.99529677463923,995.917998046875,1455.2282386382617,1220.1267662445507,45.832,79.28800000000001,-0.46175808986383376,-0.2070467108372704
200,KNRCON.NS,278.0,39.90249617669177,299.92600006103515,394.7395336341413,292.9754657555072,42.184,67.669,0.0540845776433773,0.051115084728645656
201,KOKUYOCMLN.NS,155.97000122070312,43.68630777151536,154.99940017700195,222.56529576292175,130.86170619020325,41.70628571428571,68.537,-0.04747538706261313,-0.19186892607074663
202,KOPRAN.NS,283.75,49.79675740037956,267.8532000732422,352.1672737617931,220.28372721476933,33.51422222222222,67.90261538461539,-0.48583956596674066,-0.28811148961245403
203,KOTAKBANK.NS,1768.8499755859375,47.14295376306283,1779.94599609375,1904.0551055767148,1721.7748870990665,41.84923076923077,58.79428571428572,-0.12649510866814337,-0.02734102398611788
204,KPITTECH.NS,1373.5999755859375,37.08678361623892,1596.0369995117187,1970.0011285878118,1474.043866529376,52.104,79.80466666666666,0.2882161903838684,0.06814172442502185
205,KPRMILL.NS,902.7999877929688,53.71699426230129,839.4090014648438,968.3211497910681,808.2538502089319,46.86666666666667,74.77999999999999,-0.14616630716147846,-0.11697579610613283
206,LALPATHLAB.NS,3137.64990234375,53.4350145979771,2738.107004394531,3655.69786480274,2670.50213519726,36.35254545454546,68.4030909090909,-0.4699112243678024,-0.17492881244672118
207,LICHSGFIN.NS,598.25,39.33951021023551,639.6469946289062,827.2914275444891,573.848562689886,41.3696,71.14880000000001,0.04907201881972484,-0.04252243343737507
208,LICI.NS,903.6500244140625,38.0956425282435,963.8930065917968,1183.7562943170099,896.3887191107244,34.589090909090906,66.34,-0.10137738596162363,-0.008100621023590927
209,LMW.NS,15778.4501953125,48.69313346656522,15322.80802734375,17681.73072570287,14461.79925476588,45.904,69.884,-0.06076014000011367,-0.09104337000893707
210,LT.NS,3326.39990234375,41.37259349587329,3537.9619873046877,3797.4606589218665,3406.8843117812585,49.084,73.276,0.1571063178250899,0.023624051206901104
211,LTIM.NS,5903.2001953125,53.882733243581434,5510.1969921875,6611.835060576645,4972.58500778273,38.7808,68.17876923076922,-0.3894177851818796,-0.18714917614746426
212,LTTS.NS,5170.2998046875,49.777526708336744,5153.488984375,5755.727547801873,4658.267374073128,40.5786,74.17914285714286,-0.22669403844234995,-0.10991907280037848
213,LUMAXTECH.NS,504.3999938964844,46.121968329575445,480.0160009765625,595.756653087756,500.8983487432987,48.15181818181818,69.976,0.04215520677907012,-0.0069907300792085595
214,M&M.NS,2720.85009765625,50.966740846284786,2296.91900390625,3128.661448599489,2588.2485611661355,48.079,71.0385,-0.060062414906399575,-0.051232149214591245
215,MAHSCOOTER.NS,10888.099609375,61.82605543252878,8545.691962890625,12314.442710837606,7603.227113381143,44.350545454545454,73.312,-0.3940314555069869,-0.43203661379688546
216,MANINFRA.NS,176.0,38.668229452442034,201.82320068359374,208.36632143679688,179.86967709835935,42.95929411764706,79.77650000000001,0.09988675915981403,0.021513782427280755
217,MANKIND.NS,2455.89990234375,54.58453061587387,2216.3729956054685,2787.0804806113083,1898.5045047402543,50.296,70.37542857142857,-0.08526583855324216,-0.293597089820841
218,MAPMYINDIA.NS,1935.199951171875,42.454191808474675,2055.2969921875,2521.0780866417863,1883.89189626837,37.5328,69.8968,-0.13112242647696612,-0.02723513753901513
219,MARICO.NS,640.0999755859375,50.12783115619628,585.8450006103516,715.2458052370273,603.9091935422696,42.85138461538462,66.80900000000001,-0.16980656765520835,-0.059927522930042644
220,MARUTI.NS,11502.849609375,41.44704648558517,11826.59701171875,13210.207949497577,11630.486972377425,44.666,66.468,0.07206719908688551,0.010974378227288773
221,MAXHEALTH.NS,938.0,55.1692185673054,823.9820043945313,1014.9939110143664,834.0960914270399,51.452,76.23345454545453,-0.07224633769931979,-0.12457066954383246
222,MAZDOCK.NS,4062.300048828125,51.05023013374224,3185.2170068359374,5576.001658770108,3549.4484144720795,47.992000000000004,79.55885714285715,-0.06372374841103173,-0.1444876990647358
223,MCX.NS,6487.5498046875,81.39136397589456,4058.3459814453126,6805.255916351124,3015.288981109813,39.966857142857144,74.86975,-1.0364714614654353,-1.1515515910185432
