,STOCKS,CLOSE,RSI,MA50,BOLLINGER_HIGH,BOLLINGER_LOW,RSI_BUY_LEVEL,RSI_SELL_LEVEL,RSI_BUY_LIKELIHOOD,BOLLINGER_BUY_LIKELIHOOD
224,METROBRAND.NS,1176.3499755859375,43.18337912317367,1209.8969921875,1380.7226742107555,1158.512311140807,47.10666666666667,68.992,0.08328518702575,-0.01539704349586534
225,MIDHANI.NS,318.8999938964844,29.78193984079286,424.24999938964845,528.3417443761329,328.338254403164,41.459272727272726,68.1824,0.28165792881355317,0.028745540247315987
226,MONTECARLO.NS,772.5499877929688,55.78200719787183,688.7629968261718,874.5699899320225,559.7450003023525,40.05527272727273,70.34049999999999,-0.39262582426236037,-0.3801820246284776
227,MOTHERSON.NS,189.6699981689453,54.54124314801402,147.7756005859375,214.19273083464134,176.55527026399147,42.488142857142854,73.00013333333334,-0.28368150454109264,-0.07428114655169596
228,MOTILALOFS.NS,872.0,59.90334202244734,667.9032446289062,936.8057251685002,459.12926628657783,33.43442857142857,67.3592,-0.7916663924574388,-0.8992472578642327
229,MPHASIS.NS,3041.050048828125,58.306318654272964,2634.796005859375,3319.3412185107723,2400.238810786103,35.824375,70.15466666666666,-0.6275599687160756,-0.26697811699501256
230,MPSLTD.NS,2048.0,50.90072300434924,1845.6219995117187,2400.400962064402,1872.7840232871606,45.47723076923077,70.1124705882353,-0.11925731060097709,-0.09355909412623865
231,MRF.NS,122751.796875,38.619967997262236,131788.24921875,142957.42700589602,122742.88158785398,42.913,66.95663636363636,0.1000403607936467,-7.263384263667842e-05
232,MRPL.NS,144.83999633789062,29.3217034230548,194.7975994873047,243.80116696184263,155.5168338316144,42.9776,76.14666666666668,0.31774451288450734,0.06865390215752533
233,MSUMI.NS,62.40999984741211,35.42710013672726,67.89539993286132,78.10070689196735,63.65629269604534,43.23466666666667,65.784,0.18058579218696588,0.019578470499125655
234,MTARTECH.NS,1507.5999755859375,35.16743946608662,1919.2120043945313,2025.822896197431,1587.6321208924128,38.415600000000005,72.9585,0.08455316418104585,0.05040975440928278
235,MUTHOOTFIN.NS,1923.550048828125,58.07111460888527,1656.9919921875,2068.5808142598285,1714.1741784159524,37.82542857142857,69.66672727272727,-0.5352400964664622,-0.12214387140381168
236,NATCOPHARM.NS,1291.9000244140625,49.724884197631326,1101.0469982910156,1638.8577645544738,1103.8872427697452,35.28548148148148,71.5024,-0.40921654204231067,-0.17031882819170696
237,NAVA.NS,892.7000122070312,53.1055829892186,654.9050024414063,1216.46157270981,619.7934382765181,52.10836363636364,74.1345,-0.019137414481368385,-0.44031859177050053
238,NBCC.NS,87.91000366210938,37.54015460535123,92.76386604309081,133.02489760850546,97.94776855970743,41.635555555555555,73.70222222222223,0.0983630672284343,0.10248079200986787
239,NCC.NS,277.6000061035156,44.126610888535666,261.76100189208984,346.53908587144065,287.08592023207495,43.123111111111115,73.6324,-0.023270579315090023,0.03304207367916578
240,NELCO.NS,861.2000122070312,45.1534422947382,840.9710009765626,1256.243694987894,654.826306232809,43.427,69.06133333333334,-0.03975504397582607,-0.31515793426425154
241,NEOGEN.NS,1866.3499755859375,54.65634159218983,1551.9990063476562,2250.9445580432266,1239.3354834606796,37.73266666666667,69.01050000000001,-0.44851521030909997,-0.5059279755102334
242,NESTLEIND.NS,2260.699951171875,35.76262650515683,2518.5676708984374,2733.185480114164,2327.454461292086,40.816,67.612,0.12380864109278643,0.028681338874897728
243,NEULANDLAB.NS,13803.25,74.92549181426664,8064.97396484375,15985.226249695414,5721.2437210077105,40.01914285714285,78.05015384615385,-0.8722412941658867,-1.4126310070162098
244,NHPC.NS,78.5,32.7091465563028,89.14759941101075,112.39084787076625,82.33714895540562,50.24252631578947,71.6930909090909,0.34897488333456955,0.04660288829631265
245,NITINSPIN.NS,381.20001220703125,49.04261553467698,364.77900146484376,454.4292016734302,336.69080259903075,44.08123076923077,70.312,-0.11255095828470647,-0.1321960958375423
246,NMDC.NS,217.8300018310547,45.009146979492826,228.1661993408203,265.65552637726285,201.06547124236607,42.08025,73.65016666666666,-0.06960265158816371,-0.0833784661538455
247,NTPC.NS,398.8999938964844,52.91438960857758,356.86,445.1123111712644,355.37768821838404,52.78818181818182,74.16999999999997,-0.0023908341990345012,-0.12246774944226475
248,OLECTRA.NS,1596.4000244140625,45.25644540976845,1668.2590063476562,1846.6590082093703,1509.2209966734422,42.54577777777777,79.88906666666666,-0.0637117893613053,-0.05776425581990739
249,ONGC.NS,264.04998779296875,39.99811006489464,269.44500061035154,345.762301226664,256.89269755263285,46.88333333333333,72.7,0.14685865485471797,-0.027861010875443404
250,PAGEIND.NS,43038.6015625,56.83878592654306,38420.188125,45331.01461422472,37739.27601077528,38.246,66.47106666666667,-0.4861367444057694,-0.14041937503548468
251,PARAS.NS,926.9000244140625,39.43232879257506,932.8080041503906,1521.0508936000438,927.7891210483936,40.449,63.565200000000004,0.025134643808868814,0.0009582960331830389
252,PDSL.NS,476.0,41.87762182592812,525.2920013427735,590.7816347257726,481.64336832598525,43.62906666666667,86.75199999999998,0.040143990567570016,0.011716902374467477
253,PERSISTENT.NS,5670.89990234375,72.98294430400557,4242.138481445312,5921.069803353906,3905.985177114845,46.9755,78.468,-0.5536384775895004,-0.4518488025939102
254,PFC.NS,438.1000061035156,42.55931137069057,449.7619995117187,567.7820288396393,441.97797177071214,43.593,74.16933333333334,0.023712261815186632,0.008774115261129615
255,PFIZER.NS,5303.39990234375,50.25746089219383,4781.81201171875,6479.366024895636,4413.838955573115,32.132266666666666,64.56169230769231,-0.5640807856337711,-0.2015390583400047
256,PGEL.NS,566.0,64.80192335395998,323.0128005981445,725.0302567079552,259.2657454893103,52.327999999999996,76.32066666666667,-0.23837951677801528,-1.1830882399516083
257,PIDILITIND.NS,3178.949951171875,55.13869628376329,2940.7650048828127,3319.9729604536847,3013.96702978069,42.9922,69.002,-0.2825279070101854,-0.05473945791742445
258,PIIND.NS,4327.64990234375,54.590401659659655,3885.81201171875,4985.728661639226,3582.696411602962,44.126,68.10942857142857,-0.23714820422561886,-0.20793095622843533
259,PNCINFRA.NS,311.20001220703125,29.379288992149995,433.1210009765625,544.801612785815,374.3783951487554,43.63,67.68173913043478,0.32662642695049293,0.1687554190102793
260,POLYCAB.NS,6455.39990234375,48.77688612386906,5895.21,7340.067547967259,6246.312481329616,50.76672727272727,80.197,0.039195773605189374,-0.03347373696706677
261,POLYPLEX.NS,1070.25,47.973125645427714,1012.6239990234375,1350.2315503672332,905.5484484120636,33.51733333333333,71.836,-0.43129303182714557,-0.18188044149018304
262,POWERGRID.NS,315.79998779296875,47.06261583275599,295.16800018310545,356.3324180213066,316.9375831993965,49.5365,69.67760000000001,0.04994063301290985,0.0035893357769187268
263,POWERINDIA.NS,13309.4501953125,57.18353250698176,9236.249990234375,15398.399971644172,9907.594950230829,51.5375,73.93333333333334,-0.10955192834308534,-0.34335832885481604
264,PRAJIND.NS,710.8499755859375,52.56225342865102,611.7250024414062,802.753014035866,659.0919871848371,44.632,76.30917647058823,-0.17768088879393756,-0.07852923325949236
265,PRESTIGE.NS,1706.949951171875,51.28141443859001,1478.9650024414063,1967.1741439393782,1655.8208511778093,46.361125,72.69171428571427,-0.1061296385406957,-0.030878400859426784
266,PTC.NS,171.27000427246094,36.59810167230216,204.29400024414062,237.7877968796254,181.09220342555037,39.5286,74.07345454545455,0.07413615275263583,0.05423866388111776
267,RAILTEL.NS,395.6000061035156,42.85929522280509,410.9230010986328,561.8004952544255,386.0445059662776,41.12,74.17899999999999,-0.042298035574053754,-0.024752327748637188
268,RAMASTEEL.NS,11.9399995803833,45.6890604893418,12.8179998588562,16.53129669984725,8.448703128491374,47.379230769230766,75.13166666666666,0.035673231761006244,-0.41323459929824086
269,RATNAMANI.NS,3443.14990234375,47.98116237636555,3367.1049951171876,3800.4033195281036,3396.7616707062716,51.205090909090906,69.35437037037038,0.06296109381875893,-0.013656604770811934
270,RAYMOND.NS,1560.6500244140625,37.46875054581859,1954.3200073242188,2898.4991767023935,1223.1608330632312,47.90555555555556,73.78333333333333,0.21786210156008987,-0.2759156295952005
271,RECLTD.NS,508.0,45.328281391033876,501.68700317382815,647.1123239888401,491.5076955424098,42.86755555555556,77.84799999999998,-0.05740298936078263,-0.03355451930287662
272,REDINGTON.NS,160.47999572753906,30.03593512531846,196.07580017089845,227.47136318607275,168.42263705806786,40.363733333333336,69.42399999999998,0.25586825982436895,0.04715898925030119
273,REDTAPE.NS,863.2999877929688,62.6768940802588,669.6180017089844,885.9740135353902,615.3009925681254,47.864,71.688,-0.309478816652574,-0.4030531369529446
274,RELIANCE.NS,1327.8499755859375,14.893144089995445,2799.517995605469,3838.3624172762584,1813.60759004796,43.26717647058824,65.9384,0.6557865498776106,0.26784052797726593
275,RHIM.NS,566.4500122070312,39.67163594917403,650.7369995117188,671.6980655360769,551.5019466709543,43.471809523809526,69.10688888888889,0.0874169632288745,-0.02710428426646236
276,RTNINDIA.NS,62.849998474121094,34.38682493106417,77.4861996459961,86.71981773028948,68.0861820255699,43.66105263157895,70.28,0.21241420308329811,0.07690523092457063
277,RVNL.NS,419.75,44.523969864905474,359.0209994506836,661.3789651780822,380.6660329908631,48.25066666666667,74.64685714285716,0.07723617224828382,-0.10267258862593354
278,SAIL.NS,111.4800033569336,36.113324763941385,134.21699935913085,160.90427524260275,115.52072399445781,42.22419047619048,68.85171428571428,0.14472428348140645,0.034978318156299586
279,SANDHAR.NS,491.1000061035156,37.96473974106584,539.4790026855469,675.1323639441192,506.7826415490448,40.48707692307692,70.31123076923078,0.062299809561539146,0.03094548660465802
280,SANOFI.NS,6371.60009765625,38.845311926462465,7746.428046875,7286.079110681151,6225.1709869750985,35.616,69.82400000000001,-0.09067025849231988,-0.023522102603691468
281,SBCL.NS,623.4500122070312,53.13077354401325,573.8269970703125,702.5188216933132,512.7611770859837,46.805,75.03750000000001,-0.13515166208766696,-0.21586820544817958
282,SBIN.NS,780.9500122070312,45.83766298491786,758.677998046875,884.0161443389833,762.6188532196105,46.42941176470588,71.44761904761904,0.012745127652852323,-0.024037117506380257
283,SCHNEIDER.NS,730.0999755859375,46.30708780278927,682.0960003662109,909.0843865912647,731.6106085259229,46.9632,76.65723076923078,0.0139707728010598,0.0020648045864576324
284,SCI.NS,202.75,39.68752033890538,228.57980041503907,320.11791340254894,209.78608745194327,42.83905882352941,67.30613333333334,0.07356694033840554,0.03353934256271911
285,SEAMECLTD.NS,1277.75,46.256517424763274,1206.4520043945313,1678.5851091191741,1164.9898908808257,39.94368,71.297,-0.15804346081190498,-0.09679063312207684
286,SHOPERSTOP.NS,660.0499877929688,36.87545029251802,746.855,886.9360850183959,679.3639088780885,46.602666666666664,71.76492307692308,0.20872660450364744,0.028429418802972718
287,SHYAMMETL.NS,797.4500122070312,54.361236836902265,676.4230004882812,964.9987639243335,588.0862458412915,39.43058823529412,73.10666666666667,-0.37865650171162807,-0.35600860901997916
288,SIEMENS.NS,6776.4501953125,50.11778091691265,5843.5769873046875,8029.7859092691715,6379.844120027704,52.11822222222222,75.69733333333332,0.03838276172928672,-0.06216548050755101
289,SIYSIL.NS,533.3499755859375,60.27721193601194,498.90599853515624,536.2887813989955,462.4362124974889,42.785833333333336,67.75399999999999,-0.4088123857821771,-0.15334820494585225
290,SJVN.NS,107.27999877929688,35.521697514352596,123.3638005065918,153.46486396261633,114.05913887551846,47.05742857142857,74.339,0.24514155165886,0.059435308411544124
291,SKFINDIA.NS,5095.10009765625,43.13728979562912,5117.912021484375,6723.834721334004,4571.57538608787,42.23723076923076,73.25472727272728,-0.021309612633365164,-0.11451735284986438
292,SRF.NS,2206.89990234375,36.34978565357186,2420.3850146484374,2598.6126132027184,2260.3023770316568,42.89066666666667,69.20657142857142,0.1525012670921757,0.02362625250079929
293,SUNDARMFIN.NS,4857.0,54.420550833614186,4260.821997070312,5504.948104304909,3839.7468419841534,43.356,73.368,-0.2552022980352012,-0.264927142303525
294,SUNPHARMA.NS,1860.4000244140625,67.471431809748,1557.7470043945314,2038.9884307146476,1442.541586375196,51.24816666666666,74.69057142857142,-0.31656283918607825,-0.28966820921181
295,SUPRAJIT.NS,482.75,46.945115667977966,454.0280029296875,580.3528170143217,468.3021939720064,44.971000000000004,68.35283333333332,-0.0438975265833084,-0.030851459194438925
296,SUPREMEIND.NS,4290.25,34.58294560884367,4832.170986328125,6232.085923577378,4618.364027594497,43.967999999999996,72.69083333333333,0.2134519284742614,0.07104550997583388
297,SURYODAY.NS,136.5,29.37112734225954,180.57040008544922,213.34977000329638,155.03222615148877,26.1,60.60192307692307,-0.12533054951185976,0.11953789616218323
298,SWARAJENG.NS,2860.699951171875,47.72812325012215,2641.524013671875,3393.3105958113088,2721.649389540254,44.762,68.91675000000001,-0.0662643145999319,-0.051090549049416525
299,TATACHEM.NS,1064.75,48.63502444710187,1066.193994140625,1152.7226627947518,1008.4223079083733,44.347,64.73706666666666,-0.09669254847231759,-0.05585724517385892
300,TATACOMM.NS,1777.5999755859375,43.18031026092827,1850.137001953125,2095.6759917229006,1739.9040009528808,44.282000000000004,66.21109090909091,0.024878951697568544,-0.021665548566134705
301,TATACONSUM.NS,973.0499877929688,30.097346721014304,1119.6802966308594,1270.7460348189727,1034.0904581009493,42.8384,72.9815,0.297421315431615,0.05902817285450831
302,TATAELXSI.NS,6990.64990234375,42.22989331311721,7634.22796875,8019.894738807868,6547.425231895258,37.68878260869565,77.0976,-0.12048971577484242,-0.06769449894431155
303,TATAINVEST.NS,6524.39990234375,50.35835593311556,6138.00796875,7303.630654692245,5903.139316010879,48.9985,74.791,-0.02775301148230173,-0.1052424062986024
304,TATAMOTORS.NS,864.2999877929688,37.65804919160257,937.4510021972657,1147.8322932275607,868.6127079931424,45.684,76.968,0.17568406462650876,0.004965066894010612
305,TATAPOWER.NS,422.1000061035156,48.11678150645353,403.5299993896484,477.8044603017451,401.9005384775517,44.428444444444445,76.336,-0.08301747018447078,-0.05025986703695883
306,TATASTEEL.NS,145.86000061035156,41.25088738047137,153.44540069580077,181.81530496445367,140.11169698867133,44.08490909090909,70.850125,0.06428552919534404,-0.04102657911669582
307,TCI.NS,1038.199951171875,55.111372526857004,921.2040014648437,1163.7981818876046,878.8968193330984,45.05233333333334,71.25957142857142,-0.22327454427496168,-0.18125350818729197
308,TCS.NS,4057.550048828125,45.76296731703096,4011.7519970703124,4653.609137045826,3799.7358580713612,43.62133333333333,65.07507692307692,-0.049096022978763386,-0.06785055603513003
309,TECHM.NS,1716.449951171875,73.56020228888367,1390.7010083007813,1750.6652570471454,1370.6947527184795,39.38616666666667,68.1037142857143,-0.8676659475759341,-0.2522481374993696
310,TEJASNET.NS,1259.4000244140625,57.13349993930317,1038.3199975585937,1466.2046906283174,1116.785311813089,48.93142857142857,73.51636363636364,-0.16762378715147208,-0.1277010998375686
311,TEXINFRA.NS,109.61000061035156,41.256213508276424,115.90759979248047,147.61530329527412,112.39769719300713,41.71946666666666,72.07716666666667,0.011104004806474941,0.02480207915531038
312,TIMKEN.NS,3371.199951171875,41.33111953748888,3492.842998046875,4535.010350464235,3331.6946788326404,44.4448,67.21533333333333,0.0700572499485006,-0.011857410761623704
313,TITAGARH.NS,1146.4000244140625,42.90925741021149,1193.2780004882814,1866.5723916592551,1001.1976156649635,50.47885714285714,79.96079999999999,0.14995584609262025,-0.14502872008205916
314,TITAN.NS,3266.550048828125,40.214951096371585,3553.2509912109376,3849.562069933123,3133.3579251840647,44.61485714285714,70.468,0.09861974974831858,-0.04250779094642886
315,TORNTPHARM.NS,3432.85009765625,71.5779752555519,2795.230009765625,3748.5368494986474,2741.103189563853,44.303999999999995,76.60622222222221,-0.6156097701235084,-0.25236076873211893
316,TORNTPOWER.NS,1923.800048828125,67.79856567993356,1399.9239990234375,2043.014481875684,1396.2405230071286,44.319857142857146,73.03155555555556,-0.5297559615636167,-0.3778428695686144
317,TRENT.NS,7361.4501953125,64.50098638575471,4842.663999023437,8526.344894663278,4533.595095571097,51.38218181818182,84.224,-0.25531816873783947,-0.623755549432272
318,TRIVENI.NS,392.20001220703125,45.873833880274844,375.2849993896484,494.06911237645625,360.2858864028407,47.02896,72.96433333333333,0.024562017100211306,-0.08858000551402934
319,TVSMOTOR.NS,2449.800048828125,47.24055911122858,2281.87,2962.5654752752425,2278.5795198419446,49.63,77.00307692307692,0.04814509145217459,-0.07514353898785908
320,ULTRACEMCO.NS,10995.2001953125,49.48372971579465,10440.10400390625,12039.980308302174,10823.879652635327,46.186,68.84875,-0.07140106776500785,-0.01582801621740693
321,UNIONBANK.NS,108.23999786376953,33.01884963433389,134.28399963378905,148.06432711714584,105.51067288285417,43.0985,71.50920000000002,0.2338747373032962,-0.025867762059916588
322,UNOMINDA.NS,933.4000244140625,46.64005823766556,845.8640002441406,1199.1547704006366,919.2652308200663,47.411375,71.387,0.01626860141336201,-0.015376186458598756
323,VBL.NS,611.2000122070312,52.04542279068441,570.590599975586,677.3436448739163,565.7953504874118,55.230666666666664,75.7252857142857,0.05767165359792118,-0.08024926624176916
324,VEDL.NS,455.3999938964844,54.297914031757834,371.36100036621093,507.7605669745201,413.11943485653455,39.764266666666664,76.96533333333332,-0.3654951689898595,-0.10234463806969706
325,VESUVIUS.NS,5362.2001953125,56.236178504147325,4437.252026367188,5667.292232650451,4969.712845474548,46.096000000000004,75.63345454545454,-0.21997957532426504,-0.0789758607874806
326,VMART.NS,4345.7001953125,79.37652105612611,2675.682001953125,4598.261949689722,2616.953089372778,31.194666666666667,71.8904,-1.5445542311546667,-0.6605953744299109
327,VOLTAS.NS,1754.8499755859375,60.761024248171665,1329.7060034179688,1998.5245277433964,1301.6754722566034,36.50661538461539,71.71621052631579,-0.6643839372131323,-0.34814707120792887
328,VTL.NS,427.8500061035156,38.18396318339604,453.5469982910156,552.034191245628,434.0708105854267,43.338,70.068,0.11892650368277176,0.014331312611233105
329,WABAG.NS,1578.4000244140625,62.66072089210392,1002.3080029296875,1711.6222212326516,1040.6077958571923,43.9104,73.03095652173913,-0.42701321081347277,-0.5168058808495358
330,WALCHANNAG.NS,267.20001220703125,46.17566851078485,249.1866000366211,412.70669557168367,221.88630369589444,43.724,68.61784615384616,-0.056071459856940266,-0.20422039466321168
331,WELSPUNLIV.NS,147.49000549316406,40.27310490230862,157.68440063476564,200.36805863950877,139.4239427032647,36.279,72.854,-0.11009412889849812,-0.057852780759946945
332,WESTLIFE.NS,775.5499877929688,40.974223600640414,832.2919958496094,917.8266278544661,770.2833513935807,41.4848,70.312,0.012307553594559591,-0.006837271492185016
333,WIPRO.NS,543.4500122070312,57.37021635793667,492.14499816894534,571.272796124764,481.3971959406656,35.44533333333334,71.22488888888888,-0.6185548551178339,-0.12890149088864644
334,ZENSARTECH.NS,686.0499877929688,47.74795435311005,647.5969982910157,825.5475638672151,659.5674263671599,31.025764705882352,74.70127272727272,-0.538977517742125,-0.04015140888881142
335,ZYDUSLIFE.NS,990.5999755859375,42.66608776182653,964.1210070800781,1274.9389268456998,973.6110792578156,33.0912,76.42652631578947,-0.2893484600687352,-0.01744936627166623
